group_id,split_strict,strata,n_clips,gender_group,ethnicity_group
c_pyBvsSlCY,train,1|2,1,1,2
cgp1OzTOq1o,train,1|2,6,1,2
ch2BcBv4SdQ,train,2|2,2,2,2
ciWUq6iQTIE,train,1|2,3,1,2
cjbh1lfr43c,train,2|2,4,2,2
clMg72MI8rw,train,1|2,4,1,2
cnsvc0alWOA,train,1|2,3,1,2
cuyIFvYNLFE,train,1|2,1,1,2
cyma9Q6QF6M,train,1|2,1,1,2
czImT1Wn1og,train,2|3,2,2,3
d-cZdeTp0jo,train,1|1,2,1,1
d1eh3dHNi1Y,train,2|2,2,2,2
d4cPiUXpGbc,train,2|2,6,2,2
d4iSwRMV0bA,train,1|3,2,1,3
d5ujzxBlvwY,train,1|2,2,1,2
d8skGb2ycio,train,1|2,6,1,2
d9_YDJdF-7I,train,1|2,6,1,2
dB65He57Ki8,train,2|1,6,2,1
dIa0U29hVvU,train,1|2,3,1,2
dLaqub4BEsA,train,2|2,5,2,2
dLltwqkvsNg,train,1|2,6,1,2
dOFnHXRLEdM,train,2|3,4,2,3
dQOeQYWIgm8,train,2|2,5,2,2
dRr2JtdzUpU,train,2|2,2,2,2
dS2XOB8kmr4,train,2|2,1,2,2
dT5R3T-Q1kg,train,2|2,1,2,2
d_POf1pikX0,train,1|3,5,1,3
datcFOBWYxc,train,2|2,6,2,2
dd0z9mErfSo,train,2|2,4,2,2
dh6iOU2RtTA,train,2|2,3,2,2
dkhnv1EBvKI,train,2|2,6,2,2
dl9IT3OvI0o,train,2|2,3,2,2
dmOKZLeFKCM,train,2|2,3,2,2
do8FmnQbI5I,train,2|2,6,2,2
dqVPzqpGX-w,train,1|2,2,1,2
dvCKoyBG1pE,train,1|2,5,1,2
dvMeqVbpKW8,train,1|2,6,1,2
dvU5jYExl0o,train,1|2,3,1,2
e07IozLUeKc,train,2|2,5,2,2
e2EmGXRJ1K0,train,1|2,2,1,2
e3NaBdG-ZmM,train,1|2,1,1,2
e3Y7na4SBh4,train,1|2,5,1,2
e5gDLMLOE9U,train,1|2,1,1,2
e6YTvjDXEl0,train,2|2,3,2,2
eA_JaE8X3mI,train,2|2,1,2,2
eAkWSjU-JyY,train,2|2,4,2,2
eB6ZlBG6OeA,train,2|2,1,2,2
eD4b8sM-Tpw,train,1|2,2,1,2
eFb7nVIBGEo,train,2|2,1,2,2
eI_7SimPnnQ,train,2|2,6,2,2
eOUVFTqPeGk,train,2|2,1,2,2
ePQJMluhLjQ,train,2|2,1,2,2
eRRCer7epnA,train,2|2,2,2,2
eYASh3sKY3k,train,2|2,1,2,2
ecIb16gJMwU,train,2|2,1,2,2
elSd0IyX6ys,train,2|1,2,2,1
emHDoDcht44,train,2|2,1,2,2
encC96iqr9Y,train,1|3,5,1,3
eq1_h17oue4,train,2|1,4,2,1
erJNMcO69Eo,train,1|2,4,1,2
erjlIt61pUk,train,2|3,1,2,3
esjSS0xsHFA,train,2|2,2,2,2
esk_mav4MRk,train,1|3,1,1,3
euRnmvd_dus,train,2|2,2,2,2
evQsOFQju08,train,1|2,1,1,2
evrzg3Pzyc0,train,2|2,6,2,2
ezMO8EHKAVw,train,2|2,4,2,2
f1xAVtagIks,train,2|2,2,2,2
f4rQJiW6oSk,train,2|2,3,2,2
f70aaYsxPHY,train,2|2,2,2,2
f8f00b0IgvA,train,2|2,3,2,2
fBMKlYUjA9E,train,2|2,6,2,2
fBcc1UMtZME,train,2|3,5,2,3
fDBpO2TyB-Y,train,1|2,1,1,2
fDw_PAgW07o,train,1|2,6,1,2
fEC3lEDxRnc,train,2|2,5,2,2
fEZrAGQoh_g,train,1|2,5,1,2
fEix0DPOWtg,train,1|2,2,1,2
fG-hvGTHoec,train,2|2,3,2,2
fGAcEyZXFTo,train,2|2,5,2,2
fH0jgh_VKmE,train,2|2,1,2,2
fIiXuRlTPa0,train,1|2,1,1,2
fKrX-KXgXYM,train,2|2,2,2,2
fL8VYpOTLSM,train,2|2,5,2,2
fSDA4eEyGHk,train,1|2,5,1,2
fY4gU5NiV_I,train,2|2,1,2,2
fY4tctYZTz8,train,1|2,6,1,2
fYUcoKDyRiU,train,1|2,1,1,2
f_mEEFFeh-0,train,2|2,2,2,2
fbjDmltKVOM,train,1|2,1,1,2
fecQUZ-ehKQ,train,1|2,2,1,2
feg-RNvT-t0,train,2|2,4,2,2
ff-3k-nzoXA,train,2|2,4,2,2
fgEddXirQvQ,train,2|2,2,2,2
fiEEjrKhlNU,train,1|2,4,1,2
fipvPdFbKN4,train,2|2,5,2,2
fkDqn2muw-A,train,2|3,4,2,3
fmue_KpW9Ro,train,2|2,4,2,2
foj4bqLSmF8,train,1|2,4,1,2
fpyBDfh7qF0,train,2|2,3,2,2
frEf7Kz1Usk,train,1|3,1,1,3
frsDpQjmC5k,train,2|1,2,2,1
fsLf6Xv_Gbk,train,2|2,4,2,2
fuKtMm2WR0g,train,1|3,1,1,3
fwJykIyvS04,train,1|2,4,1,2
g00oS-Kt248,train,2|2,1,2,2
g0Zlp-F6Z6E,train,2|2,4,2,2
g24JGYuT74A,train,1|2,3,1,2
g4PQ753TDls,train,1|2,1,1,2
g8rjtlzAQ6k,train,2|2,2,2,2
gAWA-fcIa_M,train,2|2,6,2,2
gCLfduV3Phw,train,2|2,3,2,2
gCQT7zfS7sI,train,1|2,5,1,2
gCd5bIDNAbI,train,1|2,1,1,2
gChqk1izWkc,train,2|2,2,2,2
gFEntQ_UKvk,train,2|2,3,2,2
gIWZPg1BxlU,train,1|2,1,1,2
gJPlOShvaoI,train,2|2,1,2,2
gKxJl7pIYMo,train,2|2,1,2,2
gLtvOEy7m8Q,train,2|2,2,2,2
gM_KAA-ejJA,train,2|2,2,2,2
gUyH1qvbOZA,train,2|3,3,2,3
gWCgqVn3m3k,train,2|2,3,2,2
gX20EUUZc9M,train,2|2,2,2,2
gZblxCs4EV4,train,2|2,2,2,2
gZzB49daFfA,train,2|2,5,2,2
g_UeE-1ghtQ,train,1|2,2,1,2
ga_XczsO4eY,train,2|2,5,2,2
geji1U2YAvg,train,2|2,2,2,2
gfTTzlRNF8s,train,2|2,2,2,2
gggp205gPMI,train,1|2,3,1,2
gipWTZy9mjI,train,1|2,5,1,2
gj3-xvhPeWg,train,1|2,4,1,2
gkKHdsF6du4,train,2|2,3,2,2
gkhbUDIK-YM,train,2|3,2,2,3
gngqDNTAXnI,train,2|2,3,2,2
guthEFaGEiA,train,2|3,1,2,3
h2-_bQdTZYY,train,2|2,2,2,2
h6LOjpCRXtY,train,2|1,4,2,1
hDqsuyVeWmw,train,2|1,5,2,1
hG-pwa191bw,train,1|1,2,1,1
hG0I7DLSSYg,train,2|2,6,2,2
hI-wCYzV8xs,train,2|2,1,2,2
hIFNZ_ycngg,train,1|2,3,1,2
hOXvRgxjfik,train,2|2,4,2,2
hQImLccateA,train,1|2,1,1,2
h_GDQ9_H1es,train,2|2,2,2,2
h_kjgcJ_bqU,train,2|2,5,2,2
hfUH9Am-Izs,train,2|3,1,2,3
hhdzTOyFIo8,train,2|2,3,2,2
hi8A0nUHnL8,train,2|1,1,2,1
hmTY4CubpiE,train,2|2,2,2,2
hmcLIjG-hS8,train,2|2,1,2,2
hmy9XEvT2v4,train,2|2,4,2,2
hnMp0eX28es,train,1|2,2,1,2
hnWMsZEQWt4,train,1|2,5,1,2
hquzfo9MVDo,train,1|2,6,1,2
huIQlWsIEvY,train,1|1,6,1,1
i1gouUmZumY,train,2|2,4,2,2
i3s5XtbhSrE,train,2|2,1,2,2
iFSF6v3xw_k,train,2|2,4,2,2
iOB65zCiOFM,train,1|1,4,1,1
iOv0_RdVPCM,train,1|2,4,1,2
iQvoDdxt06M,train,2|3,5,2,3
iWyAQkMVNfM,train,1|2,3,1,2
iaCYb7um0Lw,train,2|2,1,2,2
ic_LECbCm5M,train,2|2,3,2,2
idsEawKW4X8,train,2|2,4,2,2
ihEFzP5S57g,train,2|2,3,2,2
ihmTGSMvQM4,train,2|2,2,2,2
iiW_nu6JITY,train,2|3,6,2,3
ikCqtEGQbrg,train,2|3,3,2,3
ilOi-sQo9HI,train,2|2,5,2,2
ins5QQc2dR0,train,2|3,2,2,3
io0aNQE8En8,train,1|2,6,1,2
io8dFIfl9Go,train,1|2,1,1,2
ioaBnmfoHgo,train,2|2,2,2,2
ipP--IqIuWU,train,1|2,5,1,2
isqmQc9AfBc,train,1|3,6,1,3
itQ2wSlXqCw,train,2|2,3,2,2
iuiuZuWtEH8,train,2|2,1,2,2
ivpw58MIRtQ,train,1|2,3,1,2
ixPqs7L8oAE,train,2|2,4,2,2
ixkHBIX84SE,train,2|2,1,2,2
iz_eT0DXx3s,train,1|2,1,1,2
izqyworQEEM,train,1|2,3,1,2
j-9NUiMYbos,train,1|1,1,1,1
j-F-t4BS0yM,train,2|3,1,2,3
j1idNSoB7tA,train,2|2,2,2,2
j5fXaXrNPoA,train,2|2,5,2,2
j6d-KRDXnUI,train,2|2,4,2,2
jFx6AEw6viQ,train,1|2,6,1,2
jKHaHWuaU14,train,2|1,5,2,1
jQRFHBVs0dA,train,2|3,3,2,3
jSw-grsJCnE,train,2|2,3,2,2
jTkEWnuDnbA,train,2|2,4,2,2
jVSnAbEGKLM,train,2|2,3,2,2
jZDlFzVUZwY,train,2|2,5,2,2
jZhlaIUFMLc,train,2|2,5,2,2
jaWY130zc1U,train,1|1,1,1,1
jdli4DDP7XM,train,2|2,4,2,2
jgyDXrhO3n4,train,1|2,2,1,2
jjFzwsootdM,train,2|2,2,2,2
jlDYn537Pd0,train,2|2,6,2,2
jlHKgXrxCu8,train,1|2,5,1,2
jmbAPNTJ3Vk,train,2|3,4,2,3
jmuVZ3HBiWA,train,2|3,1,2,3
jnEHHvlBgxE,train,2|2,2,2,2
jolhoLhAurM,train,1|3,5,1,3
jpRnHWTLDUs,train,2|3,4,2,3
jpbz8CA4RvI,train,2|3,2,2,3
jpyU48DzGTY,train,2|2,4,2,2
jrhvXPaXo-0,train,2|2,6,2,2
ju7N5w4XZ4A,train,2|2,2,2,2
jub-AHFTH_g,train,2|3,2,2,3
jvHDFrgu9PA,train,2|2,2,2,2
jwPTGuWAnSI,train,2|2,1,2,2
jwcSbw4NDn0,train,2|2,5,2,2
jxt1W2WRNHQ,train,2|3,6,2,3
k2buv6xZ4_o,train,1|2,6,1,2
k3iu-fhIkeI,train,1|2,3,1,2
k4QmzZuQl9s,train,1|2,4,1,2
kAbMWBsPKR4,train,2|2,2,2,2
kAjPHyfol4w,train,2|2,2,2,2
kDJigDGDJTo,train,1|2,6,1,2
kDXYolv-8p8,train,1|2,4,1,2
kFak4VnRnRM,train,2|3,5,2,3
kHK5PkwJS7Y,train,1|1,1,1,1
kJLeYUobR0M,train,1|3,3,1,3
kKRc2aXzQyM,train,2|2,4,2,2
kN9cs2nFhM4,train,2|3,5,2,3
kN_bFMVnfzY,train,2|2,1,2,2
kPXVZD3ac8s,train,1|2,4,1,2
kSk-rf7a1Ig,train,2|2,6,2,2
kUpkeJDcxaE,train,2|2,6,2,2
kUv0BJQmKq0,train,2|2,4,2,2
kV7MFI2_ddo,train,2|2,6,2,2
kY_4WyAXxrQ,train,2|3,6,2,3
kare8QF7vrE,train,2|2,1,2,2
kcHvO5ins50,train,1|2,2,1,2
kco35S1k5Ks,train,2|2,1,2,2
kdPRPO3wgg0,train,1|2,5,1,2
keGXYAcUXmA,train,2|2,3,2,2
keW8-eSiQ70,train,2|3,4,2,3
khCsAN1Bk_I,train,2|1,4,2,1
kmV6Qtv0amA,train,1|2,3,1,2
knK0zyX8bS4,train,2|2,2,2,2
knpgk7LAMb0,train,1|2,6,1,2
kp3c66Igyr8,train,1|2,4,1,2
kppgmuWEv-A,train,2|2,6,2,2
krTAAqQ8_A8,train,1|2,1,1,2
ksCoS_ghDfM,train,2|2,2,2,2
kwcpINU9LLk,train,1|1,2,1,1
kxJVM1-pYxc,train,2|2,1,2,2
kxlqIrk0WnY,train,1|2,2,1,2
l-WgXcGLdZk,train,2|2,6,2,2
l0qApUuiDjo,train,1|2,2,1,2
l1L61qbiV2U,train,2|2,1,2,2
l2YS_qsF7SQ,train,1|3,1,1,3
l3MXBCviqE8,train,2|2,1,2,2
l3RE0rN7oEg,train,2|1,3,2,1
l7U3YDIOE_s,train,2|2,4,2,2
l8weBJSCHbA,train,2|2,6,2,2
lAy2z5PN80E,train,2|2,2,2,2
lErjGxBb1Bk,train,2|2,6,2,2
lFzrVSbp254,train,1|2,1,1,2
lGIHEaCvWEA,train,2|2,1,2,2
lK1HFH7j93c,train,2|2,2,2,2
lLKwlPLdYig,train,2|3,2,2,3
lLObIVKYDUI,train,2|2,6,2,2
lLhd1Cs3XDU,train,1|2,1,1,2
lNaZ4aJaiBU,train,1|2,1,1,2
lShOveDL2dw,train,1|2,1,1,2
lWz3uSk1qms,train,1|2,1,1,2
laPGbkC87us,train,2|1,1,2,1
ld7mBR4v3yU,train,1|2,3,1,2
ldq15dfuaLg,train,2|2,1,2,2
leslBYwG8kc,train,1|2,2,1,2
lkeXyB-3Gs0,train,2|3,2,2,3
lsVwEApsljU,train,2|2,3,2,2
lsXw8u4QXIU,train,1|2,4,1,2
lvae9lRUugE,train,2|1,4,2,1
lx6A8s_Ega8,train,2|2,3,2,2
lxnV9X8T2Zc,train,1|2,5,1,2
ly_0m16694Q,train,1|2,4,1,2
lyznxF-Pj6g,train,2|2,3,2,2
m-GLU7qAR28,train,2|3,2,2,3
m0iznoJi8hw,train,2|2,5,2,2
m4-vvEeWP8s,train,2|2,3,2,2
m4KKYcD6CZw,train,1|3,2,1,3
m4ZmRZCv6VA,train,2|2,1,2,2
m5kTITzj1bY,train,2|2,5,2,2
m6JOFpKvkE0,train,2|2,3,2,2
mAjagYWuT7A,train,2|2,2,2,2
mBJTwQsDC4M,train,2|2,3,2,2
mEQBB6XsJFk,train,2|2,6,2,2
mGWS0Akp08E,train,2|2,2,2,2
mIxTz3tOgmQ,train,1|2,1,1,2
mK8ebTJyrCI,train,2|2,4,2,2
mKWscEow1U8,train,1|2,5,1,2
mLZw7Hf8AYI,train,1|2,3,1,2
mM6QbrCrdLo,train,2|2,1,2,2
mQTBqDY71dU,train,1|2,1,1,2
mQpNe8f5xA8,train,2|2,4,2,2
mRKGI6hq4UU,train,2|1,2,2,1
mRfkHyx__4w,train,1|2,1,1,2
mXgUV0o6a20,train,1|3,2,1,3
mZ2CHgzwDt0,train,1|2,5,1,2
mZ3vypXAfHg,train,2|2,4,2,2
mZQP06F94u8,train,1|2,4,1,2
mZzWhUI0CP0,train,1|2,5,1,2
m_2k0dL8CRM,train,2|2,2,2,2
maDObxiOQRo,train,1|3,4,1,3
mcxi2vtevb4,train,2|2,1,2,2
me15sHPOjKo,train,1|2,5,1,2
me5UoRny6NU,train,2|3,2,2,3
merppcmY6y0,train,1|2,4,1,2
mfGhtr0zy3k,train,2|2,5,2,2
mhF4kYTlVUE,train,1|2,6,1,2
mkWfG-4vvGc,train,1|2,4,1,2
mlsiYewUwO0,train,2|2,3,2,2
mnRuiwFx_Z8,train,1|2,3,1,2
mpXOSY5dW7c,train,1|2,6,1,2
mq9NNKmKYdk,train,2|2,5,2,2
mqDv8688ztg,train,1|2,2,1,2
muKwyr-hrkc,train,2|2,1,2,2
n1nVCG0zqOI,train,2|2,1,2,2
n2BuwHbdilY,train,2|1,3,2,1
n4NkVZ1_dfk,train,1|2,5,1,2
n5Jeeqfj2_U,train,2|2,3,2,2
n877YOU6Qy0,train,2|2,1,2,2
n8IiQJyqjiE,train,1|2,6,1,2
nBjBfN9SbpM,train,2|2,6,2,2
nCWEEoJfjgE,train,1|2,6,1,2
nCc8XfmSvf8,train,1|3,1,1,3
nDsTSmE73M0,train,2|2,3,2,2
nEm44UpCKmA,train,2|2,5,2,2
nGGtTu6dSJE,train,2|3,1,2,3
nHdhGsdsKPI,train,2|1,1,2,1
nI6qUE8N8hk,train,1|2,1,1,2
nKLhatlbqEw,train,2|2,6,2,2
nLuAoNAOGcQ,train,2|2,3,2,2
nLy7x9kXURM,train,2|2,1,2,2
nOCSTnpB_F4,train,2|2,4,2,2
nUazOUcW_AM,train,2|2,3,2,2
nUbhRInpVbA,train,1|2,5,1,2
nYCuMoC5ibQ,train,2|2,2,2,2
nZC82V87Pm0,train,1|2,5,1,2
nZz1hK90gwA,train,2|1,5,2,1
n_4vw3RKaog,train,1|2,1,1,2
naAGy30bnwA,train,2|2,4,2,2
ndLtwmvPpr8,train,2|2,3,2,2
nfEhF5GBQpo,train,1|2,3,1,2
ngB_cSxOjx0,train,2|2,1,2,2
niWi1hcuSmo,train,1|2,3,1,2
nlIrqbcvqLk,train,1|2,3,1,2
noepjVnUVFY,train,2|2,4,2,2
o-fNF5QVMNo,train,2|2,3,2,2
o1mTIo1vPas,train,2|2,2,2,2
o2iolmvadac,train,1|2,1,1,2
o2lu6rkd5-Y,train,2|3,3,2,3
o2wtRccAgjE,train,1|2,5,1,2
o7J2fWIJndQ,train,1|2,3,1,2
oC-qxnrmJws,train,2|2,6,2,2
oQOvtrP52As,train,2|2,1,2,2
oU7zAWm_01o,train,2|2,6,2,2
oWDh03tstic,train,1|2,1,1,2
oe1PZxExhzc,train,2|2,6,2,2
oe6q_ZByIxQ,train,2|2,1,2,2
og8vtyRh_bc,train,1|3,4,1,3
ogSLrHVeqLI,train,2|2,2,2,2
okdZnQbLnf8,train,2|2,4,2,2
okl467xvgOw,train,2|3,1,2,3
om-9kFEKJIs,train,1|2,3,1,2
omQ5CGXJKS8,train,2|2,2,2,2
omeHsKF7InA,train,2|2,5,2,2
onbyz01BC_Y,train,1|2,2,1,2
opEoJBrcmbI,train,1|2,5,1,2
opqoflph5ZE,train,2|2,3,2,2
opyTSeVCYtE,train,1|2,3,1,2
oqXx6ipHfUE,train,2|2,3,2,2
oq_v2yocx34,train,1|2,2,1,2
orlXEgAepGo,train,2|2,5,2,2
osqQpQsJNPQ,train,2|3,5,2,3
ouYYWCY__5A,train,2|3,6,2,3
outvbZgNX58,train,2|2,5,2,2
owRKOW0ymCM,train,2|2,5,2,2
ox-qZvCLtls,train,1|2,1,1,2
oxw3nT9LSsg,train,2|2,1,2,2
p1ORMiJ0fPU,train,2|3,3,2,3
p1qyJ_mE-2U,train,1|2,1,1,2
p5QXPhJS8Ks,train,1|2,4,1,2
p5v75vAZ7F0,train,1|2,3,1,2
p6UMx8dwHZQ,train,1|3,6,1,3
p6jjj6jn2fM,train,2|3,1,2,3
p7_MVQ3uGJc,train,2|2,1,2,2
p9l1MBw-5ic,train,1|2,1,1,2
pDih4zWqYQw,train,2|2,1,2,2
pDt0F4zFfBs,train,2|2,4,2,2
pEYFpmjwKC0,train,2|2,6,2,2
pEr7WTIPW64,train,2|2,3,2,2
pHCPbKprJGY,train,1|2,3,1,2
pJGLxS81YBc,train,1|2,1,1,2
pKm9lxa4cmg,train,2|2,1,2,2
pOBn7AuGIuI,train,2|1,3,2,1
pPtzEnf5afw,train,2|2,6,2,2
pT8nyxks1Q4,train,1|2,6,1,2
pZxqWp0e-Ik,train,1|2,6,1,2
p_kPnCD7WzU,train,2|3,3,2,3
p_mu11crx-s,train,2|2,2,2,2
phjVMKGYBKs,train,1|2,6,1,2
piNQPNAKzyU,train,1|2,1,1,2
pkwzo1OkEmY,train,2|2,3,2,2
plNPzKp2DFw,train,2|2,1,2,2
pljK0DEusA0,train,1|2,1,1,2
pslp6X3OWy0,train,1|2,1,1,2
puLXzqUvm_U,train,2|2,6,2,2
pvvff396Rqg,train,1|3,5,1,3
pwvQaSwgso8,train,1|2,3,1,2
pzG2VeUbefw,train,2|2,4,2,2
pzfDth6nFQE,train,1|2,6,1,2
qAisk1lgv2I,train,2|2,5,2,2
qD15qWMepxU,train,1|2,2,1,2
qFYgMFMal_s,train,2|2,6,2,2
qJ6_xSx9kCM,train,2|2,2,2,2
qMARpi60Hhs,train,1|2,5,1,2
qP1UtCbMaW4,train,2|3,3,2,3
qP8YzH6LT9c,train,2|3,4,2,3
qPzzmcuf-VI,train,1|2,3,1,2
qRtKUGgULL8,train,2|2,4,2,2
qVcw5-mm31s,train,2|2,6,2,2
qW0TYVtzq5A,train,2|3,5,2,3
qYxxTubipSs,train,2|2,1,2,2
qcq5oIRJFUI,train,2|2,1,2,2
qfL0ml0f84g,train,2|3,3,2,3
qjU3GX3jgSY,train,2|2,5,2,2
qjWi69HY2Fc,train,1|1,3,1,1
qkmEt0ofGq8,train,2|2,5,2,2
qktahyrtrFs,train,1|2,2,1,2
qpwcdPnPeFM,train,1|2,2,1,2
qr1C43Ylavg,train,1|2,3,1,2
qrjx2kxg6M4,train,2|2,1,2,2
qsb1j9bEENs,train,2|1,2,2,1
qyHn_jrNL48,train,2|2,1,2,2
qyzuaettjU8,train,1|2,3,1,2
r1YAW67aevY,train,1|2,6,1,2
r2BoxB3kgYk,train,2|2,5,2,2
r2HcJYjGK5s,train,2|2,6,2,2
r4BGKIXrD9c,train,1|2,4,1,2
r9TaaVTo8Y8,train,2|2,6,2,2
rBxWZzkEncE,train,2|2,4,2,2
rD6NViDdyOU,train,1|2,4,1,2
rGNeR3p1jKU,train,1|2,3,1,2
rIHcq2E67Nc,train,2|2,3,2,2
rIRBEkDhn6Q,train,2|1,5,2,1
rJgbslC72gw,train,2|3,4,2,3
rLEfJzLcVdg,train,1|2,1,1,2
rMFJmA5dRFQ,train,1|2,4,1,2
rT0TqakPrAI,train,2|2,2,2,2
rTG9gtci67c,train,2|2,6,2,2
rUGAiuYHNgE,train,2|2,5,2,2
rV6Vdn-JrTA,train,2|2,1,2,2
rW3hFpfGMHs,train,2|2,2,2,2
rW7b48Dy_80,train,2|2,1,2,2
rWT8N_yjf60,train,1|2,2,1,2
r_cVo5qZ9n0,train,2|2,2,2,2
rag7X1kTyBc,train,2|2,1,2,2
rhKVPhhWHko,train,1|2,1,1,2
rjS0PIwS47M,train,1|3,3,1,3
rrdSLfnU2pg,train,2|3,3,2,3
rwinPicu_aw,train,2|2,5,2,2
rxYWgXYTATs,train,2|2,5,2,2
rzKtAeWgZH0,train,2|2,1,2,2
s0pgZM5G6ds,train,2|3,4,2,3
s1DOqsQoN5s,train,2|2,6,2,2
s3m8DgUi6GM,train,2|2,3,2,2
s6gN_358tk4,train,1|2,3,1,2
s85T4B1ONWE,train,1|2,1,1,2
sDNzrM6N7wA,train,1|2,3,1,2
sDfU1gixDmM,train,1|2,1,1,2
sHafPWyXs6k,train,2|2,2,2,2
sNPK8f4FSfo,train,2|2,1,2,2
sNs4yCA11wk,train,2|2,6,2,2
sOkGz6gEmGk,train,1|2,5,1,2
sR6UEGk-_mE,train,2|2,1,2,2
sTUJhj154Sc,train,2|2,3,2,2
sa1ZACqr15U,train,2|2,1,2,2
saTSCzI1dKo,train,1|2,1,1,2
scifP1EXSdo,train,1|2,4,1,2
sf29orxf4X0,train,2|2,6,2,2
sf8TXpaKnt4,train,1|3,2,1,3
shEsu57CYnA,train,2|2,6,2,2
shV5Fbzn9pw,train,1|2,2,1,2
shtirfEzWFA,train,1|2,6,1,2
siEnTktB4lQ,train,2|2,6,2,2
si_gZCrLa4A,train,1|2,6,1,2
simc6hmrUOE,train,2|3,6,2,3
slE2PWIwzus,train,2|2,3,2,2
sntohi33U5s,train,2|2,6,2,2
spodWGLGBiw,train,2|2,1,2,2
ssxo35zmKWQ,train,1|2,5,1,2
struoSVUsUg,train,1|2,5,1,2
sx57p5HyekI,train,1|2,1,1,2
syJo_sm8IqQ,train,2|2,1,2,2
t0AupkXkkZw,train,2|2,6,2,2
t0_DAgeU4nM,train,1|2,4,1,2
t1PKNXE-IiM,train,2|2,4,2,2
t30ERiF6b50,train,1|2,5,1,2
t899haDGi38,train,1|2,4,1,2
tASMzbFSxsQ,train,2|2,1,2,2
tBQlU4_cIS0,train,2|2,1,2,2
tHYxFw-7po8,train,2|2,1,2,2
tOifNTq8jPw,train,2|2,1,2,2
tPVSlH_VmZk,train,1|2,2,1,2
tS6bRcIIjDc,train,1|2,6,1,2
tTBRJznaNi0,train,1|2,1,1,2
tYpxPqwle5k,train,1|2,5,1,2
tZiRqu8joX8,train,2|2,2,2,2
taSAaWKcmTw,train,1|2,6,1,2
tg0i-zxvQXk,train,2|2,2,2,2
thl4HwoqyrI,train,2|3,1,2,3
tiVKJWLzmk4,train,1|2,6,1,2
tomb22yfjTc,train,1|2,3,1,2
tt-EaApaHx4,train,1|2,2,1,2
tuuQmKxW3iU,train,2|2,1,2,2
tw6lY2ptkvo,train,2|2,1,2,2
twmdh5zdvfg,train,2|2,3,2,2
u0ge93spFvY,train,2|2,1,2,2
u2XbiBuuxyI,train,1|2,1,1,2
u5mRlNCQ0BQ,train,1|2,1,1,2
uDm7iZuX5DQ,train,1|3,5,1,3
uE2U_Y7QrIw,train,1|2,5,1,2
uHrP02iwW1o,train,2|2,3,2,2
uKy7lHuMQ_o,train,2|2,3,2,2
uNJpPYo5Qp4,train,2|2,1,2,2
uRY3aJAaogw,train,1|3,6,1,3
uT-y9m7_-E0,train,2|2,1,2,2
uTluOTPA7e4,train,2|3,5,2,3
uYvDMWWq2Jw,train,1|3,1,1,3
u_OwN18tbCI,train,2|2,1,2,2
u_qvbRpm88k,train,1|2,5,1,2
ua5c716lu5s,train,2|2,6,2,2
uifW-cV-iQo,train,2|2,2,2,2
ujC_Fik6sBE,train,2|2,1,2,2
ukcUhZbkVBI,train,2|2,1,2,2
unfkD5YNaDg,train,2|2,1,2,2
uoLDJJMK5Gw,train,2|2,2,2,2
upgv7xmOb1I,train,2|2,6,2,2
urCVAp964Tc,train,1|2,1,1,2
utv9RBNcL5w,train,2|1,4,2,1
uwUkp63db18,train,1|2,5,1,2
uwYQKM_STCw,train,2|2,4,2,2
v1ScttBOQc8,train,1|2,3,1,2
v5hZeuRW6m0,train,1|2,1,1,2
v68FyWS-Q9s,train,2|2,3,2,2
vAEqpUwBMJQ,train,1|1,5,1,1
vAV6ovUKPDg,train,2|2,2,2,2
vCCRvatOFLA,train,1|3,1,1,3
vCV-5LypZCs,train,1|2,3,1,2
vHn6-GQAI_Y,train,1|2,4,1,2
vIW7gDmhYMk,train,2|2,6,2,2
vMtF0akNUK4,train,1|2,4,1,2
vNEs2yGe77s,train,2|2,3,2,2
vOEQlAMABWM,train,2|2,6,2,2
vQEZ5KF9I4E,train,1|2,4,1,2
vR7YF7Zv5-Q,train,1|2,2,1,2
vUo6wnBOBpo,train,1|3,3,1,3
vYVqhg_VGP8,train,1|2,1,1,2
vZPLbzF0aSg,train,2|2,2,2,2
vhugKRUnd-c,train,1|2,6,1,2
vo-Y5kgSBa8,train,2|2,5,2,2
voB6O-ky9cA,train,1|2,5,1,2
voXr6-ykd1w,train,1|2,3,1,2
vqF65-bFHKM,train,1|1,2,1,1
vr5FWHUkYRM,train,2|2,4,2,2
vxuBHsokOX4,train,1|2,2,1,2
vzttwG7SKZ8,train,2|2,2,2,2
w7O2QJu2Wl4,train,2|2,4,2,2
w989xx44UQI,train,2|2,5,2,2
wBSf7anTC_g,train,1|2,2,1,2
wDvZdcb00Bg,train,1|2,5,1,2
wJl7DbsbrDA,train,2|2,5,2,2
wKBObhJXCSQ,train,2|3,1,2,3
wNH5FmWVr-M,train,1|2,1,1,2
wTo1uZns2X8,train,2|3,6,2,3
wTpb1CfMnVM,train,1|2,1,1,2
wUkdpuWq_Q0,train,2|2,1,2,2
wYZJ2HXfvmQ,train,2|3,5,2,3
wYixHjntI-4,train,2|2,6,2,2
wdeOWVDSeLE,train,2|2,2,2,2
wm94g-5Cg5s,train,1|2,6,1,2
wp59eOvygp0,train,1|2,1,1,2
wr4dP9MuHME,train,2|2,4,2,2
wuTgJGTEK-0,train,2|2,1,2,2
wuhoIm_jPc0,train,1|2,6,1,2
